X_test.shape == (910, 2880);
Y_test.shape == (910, 447);
X_test.shape == (36570, 2880);
Y_test.shape == (36570, 447);
shape of XTrain Keras is  (36570, 2880)
Pre-training the layer: Input 2880 -> Output 700
Epoch 1/2

   69/36570 [..............................] - ETA: 11s - loss: 0.1918
  138/36570 [..............................] - ETA: 9s - loss: 0.1122 
  207/36570 [..............................] - ETA: 8s - loss: 0.0806
  276/36570 [..............................] - ETA: 8s - loss: 0.0642
 8418/36570 [=====>........................] - ETA: 5s - loss: 0.0115
 8487/36570 [=====>........................] - ETA: 5s - loss: 0.0114
 8556/36570 [======>.......................] - ETA: 5s - loss: 0.0114
 8625/36570 [======>.......................] - ETA: 5s - loss: 0.0114
 8694/36570 [======>.......................] - ETA: 5s - loss: 0.0114
 8763/36570 [======>.......................] - ETA: 5s - loss: 0.0113
 8832/36570 [======>.......................] - ETA: 5s - loss: 0.0113
 8901/36570 [======>.......................] - ETA: 5s - loss: 0.0113
 8970/36570 [======>.......................] - ETA: 5s - loss: 0.0113
 9039/36570 [======>.......................] - ETA: 5s - loss: 0.0112
 9108/36570 [======>.......................] - ETA: 5s - loss: 0.0112
 9177/36570 [======>.......................] - ETA: 5s - loss: 0.0112
 9246/36570 [======>.......................] - ETA: 5s - loss: 0.0112
 9315/36570 [======>.......................] - ETA: 5s - loss: 0.0112
 9384/36570 [======>.......................] - ETA: 5s - loss: 0.0112
 9453/36570 [======>.......................] - ETA: 5s - loss: 0.0111
 9522/36570 [======>.......................] - ETA: 5s - loss: 0.0111
 9591/36570 [======>.......................] - ETA: 5s - loss: 0.0111
 9660/36570 [======>.......................] - ETA: 5s - loss: 0.0111
 9729/36570 [======>.......................] - ETA: 5s - loss: 0.0111
 9798/36570 [=======>......................] - ETA: 5s - loss: 0.0110
 9867/36570 [=======>......................] - ETA: 5s - loss: 0.0110
 9936/36570 [=======>......................] - ETA: 5s - loss: 0.0110
10005/36570 [=======>......................] - ETA: 5s - loss: 0.0110
10074/36570 [=======>......................] - ETA: 5s - loss: 0.0110
10143/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10212/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10281/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10350/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10419/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10488/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10557/36570 [=======>......................] - ETA: 5s - loss: 0.0109
10626/36570 [=======>......................] - ETA: 5s - loss: 0.0108
10695/36570 [=======>......................] - ETA: 5s - loss: 0.0108
10764/36570 [=======>......................] - ETA: 5s - loss: 0.0108
10833/36570 [=======>......................] - ETA: 5s - loss: 0.0108
10902/36570 [=======>......................] - ETA: 5s - loss: 0.0108
10971/36570 [========>.....................] - ETA: 5s - loss: 0.0108
11040/36570 [========>.....................] - ETA: 5s - loss: 0.0108
11109/36570 [========>.....................] - ETA: 5s - loss: 0.0107
11178/36570 [========>.....................] - ETA: 5s - loss: 0.0107
11247/36570 [========>.....................] - ETA: 5s - loss: 0.0107
11316/36570 [========>.....................] - ETA: 5s - loss: 0.0107
11385/36570 [========>.....................] - ETA: 5s - loss: 0.0107
11454/36570 [========>.....................] - ETA: 5s - loss: 0.0107
11523/36570 [========>.....................] - ETA: 5s - loss: 0.0106
11592/36570 [========>.....................] - ETA: 5s - loss: 0.0106
11661/36570 [========>.....................] - ETA: 5s - loss: 0.0106
11730/36570 [========>.....................] - ETA: 5s - loss: 0.0106
11799/36570 [========>.....................] - ETA: 5s - loss: 0.0106
11868/36570 [========>.....................] - ETA: 5s - loss: 0.0106
11937/36570 [========>.....................] - ETA: 5s - loss: 0.0106
12006/36570 [========>.....................] - ETA: 5s - loss: 0.0106
12075/36570 [========>.....................] - ETA: 5s - loss: 0.0105
12144/36570 [========>.....................] - ETA: 5s - loss: 0.0105
12213/36570 [=========>....................] - ETA: 5s - loss: 0.0105
12282/36570 [=========>....................] - ETA: 5s - loss: 0.0105
12351/36570 [=========>....................] - ETA: 5s - loss: 0.0105
12420/36570 [=========>....................] - ETA: 4s - loss: 0.0105
12489/36570 [=========>....................] - ETA: 4s - loss: 0.0105
12558/36570 [=========>....................] - ETA: 4s - loss: 0.0105
12627/36570 [=========>....................] - ETA: 4s - loss: 0.0105
12696/36570 [=========>....................] - ETA: 4s - loss: 0.0104
12765/36570 [=========>....................] - ETA: 4s - loss: 0.0104
12834/36570 [=========>....................] - ETA: 4s - loss: 0.0104
12903/36570 [=========>....................] - ETA: 4s - loss: 0.0104
12972/36570 [=========>....................] - ETA: 4s - loss: 0.0104
13041/36570 [=========>....................] - ETA: 4s - loss: 0.0104
13110/36570 [=========>....................] - ETA: 4s - loss: 0.0104
13179/36570 [=========>....................] - ETA: 4s - loss: 0.0104
13248/36570 [=========>....................] - ETA: 4s - loss: 0.0103
13317/36570 [=========>....................] - ETA: 4s - loss: 0.0103
13386/36570 [=========>....................] - ETA: 4s - loss: 0.0103
13455/36570 [==========>...................] - ETA: 4s - loss: 0.0103
13524/36570 [==========>...................] - ETA: 4s - loss: 0.0103
13593/36570 [==========>...................] - ETA: 4s - loss: 0.0103
13662/36570 [==========>...................] - ETA: 4s - loss: 0.0103
13731/36570 [==========>...................] - ETA: 4s - loss: 0.0103
13800/36570 [==========>...................] - ETA: 4s - loss: 0.0102
13869/36570 [==========>...................] - ETA: 4s - loss: 0.0102
13938/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14007/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14076/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14145/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14214/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14283/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14352/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14421/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14490/36570 [==========>...................] - ETA: 4s - loss: 0.0102
14559/36570 [==========>...................] - ETA: 4s - loss: 0.0101
14628/36570 [===========>..................] - ETA: 4s - loss: 0.0101
14697/36570 [===========>..................] - ETA: 4s - loss: 0.0101
14766/36570 [===========>..................] - ETA: 4s - loss: 0.0101
14835/36570 [===========>..................] - ETA: 4s - loss: 0.0101
14904/36570 [===========>..................] - ETA: 4s - loss: 0.0101
14973/36570 [===========>..................] - ETA: 4s - loss: 0.0101
15042/36570 [===========>..................] - ETA: 4s - loss: 0.0101
15111/36570 [===========>..................] - ETA: 4s - loss: 0.0101
15180/36570 [===========>..................] - ETA: 4s - loss: 0.0101
15249/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15318/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15387/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15456/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15525/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15594/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15663/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15732/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15801/36570 [===========>..................] - ETA: 4s - loss: 0.0100
15870/36570 [============>.................] - ETA: 4s - loss: 0.0100
15939/36570 [============>.................] - ETA: 4s - loss: 0.0100
16008/36570 [============>.................] - ETA: 4s - loss: 0.0100
16077/36570 [============>.................] - ETA: 4s - loss: 0.0099
16146/36570 [============>.................] - ETA: 4s - loss: 0.0099
16215/36570 [============>.................] - ETA: 4s - loss: 0.0099
16284/36570 [============>.................] - ETA: 4s - loss: 0.0099
16353/36570 [============>.................] - ETA: 4s - loss: 0.0099
16422/36570 [============>.................] - ETA: 4s - loss: 0.0099
16491/36570 [============>.................] - ETA: 4s - loss: 0.0099
16560/36570 [============>.................] - ETA: 4s - loss: 0.0099
16629/36570 [============>.................] - ETA: 4s - loss: 0.0099
16698/36570 [============>.................] - ETA: 4s - loss: 0.0099
16767/36570 [============>.................] - ETA: 4s - loss: 0.0099
16836/36570 [============>.................] - ETA: 4s - loss: 0.0099
16905/36570 [============>.................] - ETA: 4s - loss: 0.0098
16974/36570 [============>.................] - ETA: 4s - loss: 0.0098
17043/36570 [============>.................] - ETA: 4s - loss: 0.0098
17112/36570 [=============>................] - ETA: 4s - loss: 0.0098
17181/36570 [=============>................] - ETA: 4s - loss: 0.0098
17250/36570 [=============>................] - ETA: 4s - loss: 0.0098
17319/36570 [=============>................] - ETA: 4s - loss: 0.0098
17388/36570 [=============>................] - ETA: 3s - loss: 0.0098
17457/36570 [=============>................] - ETA: 3s - loss: 0.0098
17526/36570 [=============>................] - ETA: 3s - loss: 0.0098
17595/36570 [=============>................] - ETA: 3s - loss: 0.0098
17664/36570 [=============>................] - ETA: 3s - loss: 0.0098
17733/36570 [=============>................] - ETA: 3s - loss: 0.0098
17802/36570 [=============>................] - ETA: 3s - loss: 0.0098
17871/36570 [=============>................] - ETA: 3s - loss: 0.0098
17940/36570 [=============>................] - ETA: 3s - loss: 0.0097
18009/36570 [=============>................] - ETA: 3s - loss: 0.0097
18078/36570 [=============>................] - ETA: 3s - loss: 0.0097
18147/36570 [=============>................] - ETA: 3s - loss: 0.0097
18216/36570 [=============>................] - ETA: 3s - loss: 0.0097
18285/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18354/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18423/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18492/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18561/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18630/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18699/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18768/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18837/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18906/36570 [==============>...............] - ETA: 3s - loss: 0.0097
18975/36570 [==============>...............] - ETA: 3s - loss: 0.0097
19044/36570 [==============>...............] - ETA: 3s - loss: 0.0097
19113/36570 [==============>...............] - ETA: 3s - loss: 0.0096
19182/36570 [==============>...............] - ETA: 3s - loss: 0.0096
19251/36570 [==============>...............] - ETA: 3s - loss: 0.0096
19320/36570 [==============>...............] - ETA: 3s - loss: 0.0096
19389/36570 [==============>...............] - ETA: 3s - loss: 0.0096
19458/36570 [==============>...............] - ETA: 3s - loss: 0.0096
19527/36570 [===============>..............] - ETA: 3s - loss: 0.0096
19596/36570 [===============>..............] - ETA: 3s - loss: 0.0096
19665/36570 [===============>..............] - ETA: 3s - loss: 0.0096
19734/36570 [===============>..............] - ETA: 3s - loss: 0.0096
19803/36570 [===============>..............] - ETA: 3s - loss: 0.0096
19872/36570 [===============>..............] - ETA: 3s - loss: 0.0096
19941/36570 [===============>..............] - ETA: 3s - loss: 0.0096
20010/36570 [===============>..............] - ETA: 3s - loss: 0.0096
20079/36570 [===============>..............] - ETA: 3s - loss: 0.0096
20148/36570 [===============>..............] - ETA: 3s - loss: 0.0096
20217/36570 [===============>..............] - ETA: 3s - loss: 0.0096
20286/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20355/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20424/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20493/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20562/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20631/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20700/36570 [===============>..............] - ETA: 3s - loss: 0.0095
20769/36570 [================>.............] - ETA: 3s - loss: 0.0095
20838/36570 [================>.............] - ETA: 3s - loss: 0.0095
20907/36570 [================>.............] - ETA: 3s - loss: 0.0095
20976/36570 [================>.............] - ETA: 3s - loss: 0.0095
21045/36570 [================>.............] - ETA: 3s - loss: 0.0095
21114/36570 [================>.............] - ETA: 3s - loss: 0.0095
21183/36570 [================>.............] - ETA: 3s - loss: 0.0095
21252/36570 [================>.............] - ETA: 3s - loss: 0.0095
21321/36570 [================>.............] - ETA: 3s - loss: 0.0095
21390/36570 [================>.............] - ETA: 3s - loss: 0.0095
21459/36570 [================>.............] - ETA: 3s - loss: 0.0095
21528/36570 [================>.............] - ETA: 3s - loss: 0.0095
21597/36570 [================>.............] - ETA: 3s - loss: 0.0095
21666/36570 [================>.............] - ETA: 3s - loss: 0.0094
21735/36570 [================>.............] - ETA: 3s - loss: 0.0094
21804/36570 [================>.............] - ETA: 3s - loss: 0.0094
21873/36570 [================>.............] - ETA: 3s - loss: 0.0094
21942/36570 [=================>............] - ETA: 3s - loss: 0.0094
22011/36570 [=================>............] - ETA: 3s - loss: 0.0094
22080/36570 [=================>............] - ETA: 3s - loss: 0.0094
22149/36570 [=================>............] - ETA: 3s - loss: 0.0094
22218/36570 [=================>............] - ETA: 2s - loss: 0.0094
22287/36570 [=================>............] - ETA: 2s - loss: 0.0094
22356/36570 [=================>............] - ETA: 2s - loss: 0.0094
22425/36570 [=================>............] - ETA: 2s - loss: 0.0094
22494/36570 [=================>............] - ETA: 2s - loss: 0.0094
22563/36570 [=================>............] - ETA: 2s - loss: 0.0094
